customer;sale_date;seller
Karen Huang;1992-10-16;Dirk Stringer
Jared Gray;1992-11-12;Dirk Stringer
Tyrone Ruiz;1992-10-09;Marjorie Green
Levi Gonzalez;1992-11-08;Marjorie Green
Kristen Li;1992-10-06;Michael O'Leary
Krista Gill;1992-12-16;Marjorie Green
Kristen Li;1992-10-27;Michael O'Leary
Olivia Bennett;1992-12-12;Michael O'Leary
Cristina Xu;1992-11-20;Abraham Bennet
Willie Gao;1992-11-27;Michael O'Leary
Levi Gonzalez;1992-11-12;Marjorie Green
Jared Gray;1992-11-26;Dirk Stringer
Levi Gonzalez;1992-12-13;Marjorie Green
Levi Gonzalez;1992-09-25;Marjorie Green
Jacob Martinez;1992-12-24;Michael O'Leary
Kristen Li;1992-10-01;Michael O'Leary
Levi Gonzalez;1992-10-06;Marjorie Green
Mya Coleman;1992-12-02;Michael O'Leary
Jared Gray;1992-10-15;Dirk Stringer
Kaitlyn Allen;1992-12-12;Dirk Stringer
Kaitlyn Allen;1992-09-28;Dirk Stringer
Cristina Xu;1992-12-16;Abraham Bennet
Mario Rai;1992-10-01;Abraham Bennet
Krista Gill;1992-12-18;Marjorie Green
Kristen Li;1992-12-26;Michael O'Leary
Jared Gray;1992-11-14;Dirk Stringer
Levi Gonzalez;1992-11-20;Marjorie Green
Levi Gonzalez;1992-12-24;Marjorie Green
Richard Martinez;1992-11-18;Abraham Bennet
Tyrone Ruiz;1992-12-19;Marjorie Green
Jacob Martinez;1992-12-07;Michael O'Leary
Mario Rai;1992-12-13;Abraham Bennet
Kristen Li;1992-11-16;Michael O'Leary
Krista Gill;1992-10-29;Marjorie Green
Richard Martinez;1992-10-31;Abraham Bennet
Levi Gonzalez;1992-11-26;Marjorie Green
Willie Gao;1992-11-22;Michael O'Leary
Samuel Sharma;1992-12-17;Michael O'Leary
Cristina Xu;1992-10-16;Abraham Bennet
Jared Gray;1992-11-20;Dirk Stringer
Mario Rai;1992-10-05;Abraham Bennet
Kristen Li;1992-11-24;Michael O'Leary
Kristen Li;1992-10-08;Michael O'Leary
Krista Gill;1992-11-21;Marjorie Green
Karen Huang;1992-11-26;Dirk Stringer
Olivia Bennett;1992-12-26;Michael O'Leary
Olivia Bennett;1992-11-27;Michael O'Leary
Mya Coleman;1992-11-07;Michael O'Leary
Kristen Li;1992-12-12;Michael O'Leary
Cristina Xu;1992-11-15;Abraham Bennet
Willie Gao;1992-10-12;Michael O'Leary
Krista Gill;1992-10-12;Marjorie Green
Levi Gonzalez;1992-10-02;Marjorie Green
Kaitlyn Allen;1992-11-28;Dirk Stringer
Kaitlyn Allen;1992-12-03;Dirk Stringer
Jared Gray;1992-12-12;Dirk Stringer
Mario Rai;1992-11-21;Abraham Bennet
Mario Rai;1992-12-22;Abraham Bennet
Karen Huang;1992-11-13;Dirk Stringer
Mario Rai;1992-10-22;Abraham Bennet
Jared Gray;1992-09-23;Dirk Stringer
Krista Gill;1992-12-08;Marjorie Green
Kristen Li;1992-12-01;Michael O'Leary
Jacob Martinez;1992-11-01;Michael O'Leary
Kaitlyn Allen;1992-12-01;Dirk Stringer
Mario Rai;1992-12-11;Abraham Bennet
Kristen Li;1992-11-04;Michael O'Leary
Jacob Martinez;1992-10-17;Michael O'Leary
Samuel Sharma;1992-11-12;Michael O'Leary
Kaitlyn Allen;1992-10-08;Dirk Stringer
Tyrone Ruiz;1992-11-30;Marjorie Green
Olivia Bennett;1992-12-06;Michael O'Leary
Cristina Xu;1992-12-10;Abraham Bennet
Mario Rai;1992-11-05;Abraham Bennet
Mario Rai;1992-12-01;Abraham Bennet
Cristina Xu;1992-11-02;Abraham Bennet
Willie Gao;1992-10-30;Michael O'Leary
Olivia Bennett;1992-09-25;Michael O'Leary
Mya Coleman;1992-11-06;Michael O'Leary
Kaitlyn Allen;1992-11-04;Dirk Stringer
Richard Martinez;1992-12-18;Abraham Bennet
Cristina Xu;1992-10-14;Abraham Bennet
Mya Coleman;1992-10-20;Michael O'Leary
Krista Gill;1992-11-14;Marjorie Green
Tyrone Ruiz;1992-12-04;Marjorie Green
Karen Huang;1992-12-03;Dirk Stringer
Levi Gonzalez;1992-12-07;Marjorie Green
Cristina Xu;1992-11-27;Abraham Bennet
Jared Gray;1992-12-26;Dirk Stringer
Kristen Li;1992-12-06;Michael O'Leary
Krista Gill;1992-10-02;Marjorie Green
Kaitlyn Allen;1992-10-25;Dirk Stringer
Willie Gao;1992-11-30;Michael O'Leary
Mya Coleman;1992-10-30;Michael O'Leary
Jacob Martinez;1992-10-03;Michael O'Leary
Willie Gao;1992-11-04;Michael O'Leary
Krista Gill;1992-10-18;Marjorie Green
Jared Gray;1992-11-25;Dirk Stringer
Krista Gill;1992-11-07;Marjorie Green
Jacob Martinez;1992-09-23;Michael O'Leary
Karen Huang;1992-11-12;Dirk Stringer
Kristen Li;1992-10-02;Michael O'Leary
Krista Gill;1992-11-22;Marjorie Green
Mario Rai;1992-12-25;Abraham Bennet
Cristina Xu;1992-12-25;Abraham Bennet
Kristen Li;1992-11-28;Michael O'Leary
Kaitlyn Allen;1992-12-19;Dirk Stringer
Kaitlyn Allen;1992-10-20;Dirk Stringer
Cristina Xu;1992-11-28;Abraham Bennet
Mya Coleman;1992-09-27;Michael O'Leary
Jacob Martinez;1992-12-05;Michael O'Leary
Jared Gray;1992-10-03;Dirk Stringer
Tyrone Ruiz;1992-10-07;Marjorie Green
Karen Huang;1992-11-07;Dirk Stringer
Olivia Bennett;1992-09-23;Michael O'Leary
Jared Gray;1992-12-24;Dirk Stringer
Olivia Bennett;1992-11-09;Michael O'Leary
Levi Gonzalez;1992-10-15;Marjorie Green
Jacob Martinez;1992-10-26;Michael O'Leary
Tyrone Ruiz;1992-11-02;Marjorie Green
Willie Gao;1992-12-29;Michael O'Leary
Krista Gill;1992-11-04;Marjorie Green
Mario Rai;1992-09-27;Abraham Bennet
Jared Gray;1992-12-03;Dirk Stringer
Levi Gonzalez;1992-12-19;Marjorie Green
Krista Gill;1992-09-30;Marjorie Green
Mya Coleman;1992-11-21;Michael O'Leary
Richard Martinez;1992-10-14;Abraham Bennet
Cristina Xu;1992-11-22;Abraham Bennet
Karen Huang;1992-10-13;Dirk Stringer
Jacob Martinez;1992-11-19;Michael O'Leary
Willie Gao;1992-11-25;Michael O'Leary
Tyrone Ruiz;1992-09-22;Marjorie Green
Jared Gray;1992-11-18;Dirk Stringer
Jacob Martinez;1992-11-22;Michael O'Leary
Kristen Li;1992-12-07;Michael O'Leary
Willie Gao;1992-11-29;Michael O'Leary
Mya Coleman;1992-11-16;Michael O'Leary
Kaitlyn Allen;1992-11-09;Dirk Stringer
Willie Gao;1992-11-06;Michael O'Leary
Willie Gao;1992-10-27;Michael O'Leary
Jacob Martinez;1992-10-28;Michael O'Leary
Kristen Li;1992-12-04;Michael O'Leary
Richard Martinez;1992-11-16;Abraham Bennet
Kaitlyn Allen;1992-09-27;Dirk Stringer
Richard Martinez;1992-09-24;Abraham Bennet
Jacob Martinez;1992-12-02;Michael O'Leary
Jacob Martinez;1992-10-06;Michael O'Leary
Tyrone Ruiz;1992-12-21;Marjorie Green
Cristina Xu;1992-11-25;Abraham Bennet
Jacob Martinez;1992-11-10;Michael O'Leary
Willie Gao;1992-12-03;Michael O'Leary
Mya Coleman;1992-12-16;Michael O'Leary
Kaitlyn Allen;1992-12-21;Dirk Stringer
Willie Gao;1992-10-22;Michael O'Leary
Mya Coleman;1992-11-08;Michael O'Leary
Jacob Martinez;1992-10-05;Michael O'Leary
Tyrone Ruiz;1992-12-29;Marjorie Green
Kaitlyn Allen;1992-10-28;Dirk Stringer
Jacob Martinez;1992-09-25;Michael O'Leary
Richard Martinez;1992-12-17;Abraham Bennet
Mario Rai;1992-09-24;Abraham Bennet
Cristina Xu;1992-09-21;Abraham Bennet
Olivia Bennett;1992-10-25;Michael O'Leary
Mario Rai;1992-11-25;Abraham Bennet
Mario Rai;1992-10-04;Abraham Bennet
Kristen Li;1992-11-23;Michael O'Leary
Kaitlyn Allen;1992-12-28;Dirk Stringer
Krista Gill;1992-10-22;Marjorie Green
Jacob Martinez;1992-12-01;Michael O'Leary
Mario Rai;1992-09-21;Abraham Bennet
Kristen Li;1992-09-27;Michael O'Leary
Tyrone Ruiz;1992-10-11;Marjorie Green
Tyrone Ruiz;1992-11-22;Marjorie Green
Karen Huang;1992-11-28;Dirk Stringer
Krista Gill;1992-10-20;Marjorie Green
Kaitlyn Allen;1992-09-26;Dirk Stringer
Jacob Martinez;1992-09-24;Michael O'Leary
Kaitlyn Allen;1992-12-23;Dirk Stringer
Cristina Xu;1992-09-23;Abraham Bennet
Kaitlyn Allen;1992-10-15;Dirk Stringer
Levi Gonzalez;1992-12-11;Marjorie Green
Cristina Xu;1992-12-19;Abraham Bennet
Mario Rai;1992-11-04;Abraham Bennet
Mario Rai;1992-10-10;Abraham Bennet
Levi Gonzalez;1992-11-01;Marjorie Green
Olivia Bennett;1992-11-12;Michael O'Leary
Kaitlyn Allen;1992-10-11;Dirk Stringer
Willie Gao;1992-11-18;Michael O'Leary
Kristen Li;1992-12-10;Michael O'Leary
Samuel Sharma;1992-12-10;Michael O'Leary
Olivia Bennett;1992-10-31;Michael O'Leary
Tyrone Ruiz;1992-11-23;Marjorie Green
Karen Huang;1992-11-16;Dirk Stringer
Cristina Xu;1992-10-21;Abraham Bennet
Olivia Bennett;1992-10-01;Michael O'Leary
Cristina Xu;1992-12-20;Abraham Bennet
Levi Gonzalez;1992-11-23;Marjorie Green
Karen Huang;1992-10-09;Dirk Stringer
Jacob Martinez;1992-12-16;Michael O'Leary
Levi Gonzalez;1992-11-17;Marjorie Green
Cristina Xu;1992-10-17;Abraham Bennet
Karen Huang;1992-11-02;Dirk Stringer
Levi Gonzalez;1992-10-05;Marjorie Green
Mya Coleman;1992-10-16;Michael O'Leary
Kristen Li;1992-10-14;Michael O'Leary
Cristina Xu;1992-12-24;Abraham Bennet
Cristina Xu;1992-12-26;Abraham Bennet
Krista Gill;1992-09-22;Marjorie Green
Samuel Sharma;1992-11-21;Michael O'Leary
Kristen Li;1992-11-11;Michael O'Leary
Jared Gray;1992-12-06;Dirk Stringer
Samuel Sharma;1992-12-26;Michael O'Leary
Levi Gonzalez;1992-11-05;Marjorie Green
Richard Martinez;1992-12-14;Abraham Bennet
Krista Gill;1992-09-24;Marjorie Green
Kristen Li;1992-10-11;Michael O'Leary
Willie Gao;1992-11-11;Michael O'Leary
Richard Martinez;1992-09-23;Abraham Bennet
Mya Coleman;1992-11-04;Michael O'Leary
Cristina Xu;1992-12-05;Abraham Bennet
Kaitlyn Allen;1992-10-18;Dirk Stringer
Jacob Martinez;1992-10-04;Michael O'Leary
Willie Gao;1992-10-10;Michael O'Leary
Olivia Bennett;1992-10-15;Michael O'Leary
Samuel Sharma;1992-11-28;Michael O'Leary
Krista Gill;1992-11-12;Marjorie Green
Jared Gray;1992-12-21;Dirk Stringer
Levi Gonzalez;1992-09-22;Marjorie Green
Jared Gray;1992-10-10;Dirk Stringer
Mario Rai;1992-11-28;Abraham Bennet
Willie Gao;1992-11-17;Michael O'Leary
Richard Martinez;1992-12-25;Abraham Bennet
Samuel Sharma;1992-10-03;Michael O'Leary
Mya Coleman;1992-10-10;Michael O'Leary
Kristen Li;1992-09-26;Michael O'Leary
Jared Gray;1992-10-11;Dirk Stringer
Jacob Martinez;1992-12-06;Michael O'Leary
Krista Gill;1992-12-14;Marjorie Green
Jacob Martinez;1992-11-16;Michael O'Leary
Kristen Li;1992-11-29;Michael O'Leary
Willie Gao;1992-10-20;Michael O'Leary
Tyrone Ruiz;1992-10-10;Marjorie Green
Jared Gray;1992-11-07;Dirk Stringer
Willie Gao;1992-10-23;Michael O'Leary
Tyrone Ruiz;1992-12-06;Marjorie Green
Kaitlyn Allen;1992-11-23;Dirk Stringer
Richard Martinez;1992-12-13;Abraham Bennet
Tyrone Ruiz;1992-12-11;Marjorie Green
Levi Gonzalez;1992-10-20;Marjorie Green
Levi Gonzalez;1992-10-01;Marjorie Green
Kristen Li;1992-10-03;Michael O'Leary
Mario Rai;1992-11-24;Abraham Bennet
Mario Rai;1992-12-29;Abraham Bennet
Jacob Martinez;1992-11-04;Michael O'Leary
Levi Gonzalez;1992-11-14;Marjorie Green
Kaitlyn Allen;1992-09-24;Dirk Stringer
Kaitlyn Allen;1992-11-17;Dirk Stringer
Samuel Sharma;1992-11-25;Michael O'Leary
Jacob Martinez;1992-10-11;Michael O'Leary
Olivia Bennett;1992-12-29;Michael O'Leary
Jared Gray;1992-09-28;Dirk Stringer
Levi Gonzalez;1992-12-23;Marjorie Green
Richard Martinez;1992-11-12;Abraham Bennet
Krista Gill;1992-11-29;Marjorie Green
Mario Rai;1992-10-18;Abraham Bennet
Jacob Martinez;1992-10-31;Michael O'Leary
Levi Gonzalez;1992-12-18;Marjorie Green
Mario Rai;1992-10-03;Abraham Bennet
Richard Martinez;1992-12-22;Abraham Bennet
Cristina Xu;1992-11-01;Abraham Bennet
Kaitlyn Allen;1992-11-25;Dirk Stringer
Jared Gray;1992-11-06;Dirk Stringer
Tyrone Ruiz;1992-10-14;Marjorie Green
Jacob Martinez;1992-12-21;Michael O'Leary
Samuel Sharma;1992-11-18;Michael O'Leary
Jacob Martinez;1992-12-12;Michael O'Leary
Kristen Li;1992-10-17;Michael O'Leary
Jared Gray;1992-11-19;Dirk Stringer
Olivia Bennett;1992-11-05;Michael O'Leary
Olivia Bennett;1992-10-30;Michael O'Leary
Mario Rai;1992-11-20;Abraham Bennet
Tyrone Ruiz;1992-12-01;Marjorie Green
Kaitlyn Allen;1992-12-02;Dirk Stringer
Jacob Martinez;1992-11-15;Michael O'Leary
Mario Rai;1992-09-28;Abraham Bennet
Cristina Xu;1992-11-30;Abraham Bennet
Willie Gao;1992-10-21;Michael O'Leary
Olivia Bennett;1992-12-08;Michael O'Leary
Kaitlyn Allen;1992-12-15;Dirk Stringer
Kaitlyn Allen;1992-11-13;Dirk Stringer
Kaitlyn Allen;1992-12-27;Dirk Stringer
Willie Gao;1992-11-23;Michael O'Leary
Karen Huang;1992-11-27;Dirk Stringer
Mya Coleman;1992-12-18;Michael O'Leary
Kaitlyn Allen;1992-11-24;Dirk Stringer
Kristen Li;1992-10-18;Michael O'Leary
Mya Coleman;1992-12-12;Michael O'Leary
Krista Gill;1992-12-09;Marjorie Green
Krista Gill;1992-11-23;Marjorie Green
Tyrone Ruiz;1992-12-26;Marjorie Green
Levi Gonzalez;1992-10-21;Marjorie Green
Olivia Bennett;1992-09-29;Michael O'Leary
Olivia Bennett;1992-11-08;Michael O'Leary
Kristen Li;1992-10-12;Michael O'Leary
Kristen Li;1992-11-30;Michael O'Leary
Kaitlyn Allen;1992-11-29;Dirk Stringer
Mario Rai;1992-12-08;Abraham Bennet
Kaitlyn Allen;1992-11-02;Dirk Stringer
Jared Gray;1992-11-13;Dirk Stringer
Willie Gao;1992-10-15;Michael O'Leary
Jacob Martinez;1992-12-13;Michael O'Leary
Kaitlyn Allen;1992-12-10;Dirk Stringer
Jacob Martinez;1992-10-24;Michael O'Leary
Jacob Martinez;1992-10-15;Michael O'Leary
Willie Gao;1992-12-23;Michael O'Leary
Olivia Bennett;1992-10-20;Michael O'Leary
Richard Martinez;1992-12-01;Abraham Bennet
Levi Gonzalez;1992-12-04;Marjorie Green
Karen Huang;1992-10-02;Dirk Stringer
Cristina Xu;1992-12-17;Abraham Bennet
Kristen Li;1992-12-09;Michael O'Leary
Jacob Martinez;1992-10-22;Michael O'Leary
Kaitlyn Allen;1992-12-11;Dirk Stringer
Kaitlyn Allen;1992-11-22;Dirk Stringer
Kaitlyn Allen;1992-11-08;Dirk Stringer
Olivia Bennett;1992-12-09;Michael O'Leary
Kristen Li;1992-11-06;Michael O'Leary
Olivia Bennett;1992-11-03;Michael O'Leary
Jacob Martinez;1992-11-27;Michael O'Leary
Jared Gray;1992-12-11;Dirk Stringer
Krista Gill;1992-11-20;Marjorie Green
Jared Gray;1992-10-02;Dirk Stringer
Jacob Martinez;1992-12-11;Michael O'Leary
Krista Gill;1992-10-23;Marjorie Green
Mario Rai;1992-11-14;Abraham Bennet
Mario Rai;1992-10-06;Abraham Bennet
Levi Gonzalez;1992-12-20;Marjorie Green
Jared Gray;1992-10-30;Dirk Stringer
Cristina Xu;1992-11-11;Abraham Bennet
Levi Gonzalez;1992-12-09;Marjorie Green
Levi Gonzalez;1992-11-19;Marjorie Green
Tyrone Ruiz;1992-10-05;Marjorie Green
Samuel Sharma;1992-12-07;Michael O'Leary
Levi Gonzalez;1992-12-17;Marjorie Green
Krista Gill;1992-12-10;Marjorie Green
Cristina Xu;1992-10-11;Abraham Bennet
Tyrone Ruiz;1992-11-14;Marjorie Green
Levi Gonzalez;1992-11-16;Marjorie Green
Krista Gill;1992-12-06;Marjorie Green
Karen Huang;1992-12-19;Dirk Stringer
Kaitlyn Allen;1992-12-20;Dirk Stringer
Kristen Li;1992-10-23;Michael O'Leary
Kristen Li;1992-12-25;Michael O'Leary
Willie Gao;1992-10-07;Michael O'Leary
Cristina Xu;1992-12-02;Abraham Bennet
Richard Martinez;1992-12-12;Abraham Bennet
Jacob Martinez;1992-12-10;Michael O'Leary
Willie Gao;1992-09-26;Michael O'Leary
Cristina Xu;1992-09-26;Abraham Bennet
Kaitlyn Allen;1992-12-22;Dirk Stringer
Cristina Xu;1992-10-09;Abraham Bennet
Jacob Martinez;1992-09-28;Michael O'Leary
Cristina Xu;1992-11-16;Abraham Bennet
Kristen Li;1992-10-25;Michael O'Leary
Samuel Sharma;1992-12-28;Michael O'Leary
Willie Gao;1992-12-05;Michael O'Leary
Cristina Xu;1992-12-09;Abraham Bennet
Willie Gao;1992-11-08;Michael O'Leary
Levi Gonzalez;1992-12-08;Marjorie Green
Samuel Sharma;1992-11-04;Michael O'Leary
Mario Rai;1992-11-30;Abraham Bennet
Mario Rai;1992-11-18;Abraham Bennet
Kaitlyn Allen;1992-11-12;Dirk Stringer
Mario Rai;1992-11-19;Abraham Bennet
Levi Gonzalez;1992-12-03;Marjorie Green
Karen Huang;1992-12-05;Dirk Stringer
Cristina Xu;1992-10-20;Abraham Bennet
Mya Coleman;1992-12-28;Michael O'Leary
Mya Coleman;1992-11-15;Michael O'Leary
Kaitlyn Allen;1992-09-21;Dirk Stringer
Willie Gao;1992-10-08;Michael O'Leary
Levi Gonzalez;1992-10-28;Marjorie Green
Olivia Bennett;1992-10-18;Michael O'Leary
Kaitlyn Allen;1992-12-07;Dirk Stringer
Jared Gray;1992-12-04;Dirk Stringer
Kaitlyn Allen;1992-10-03;Dirk Stringer
Jared Gray;1992-12-17;Dirk Stringer
Levi Gonzalez;1992-12-06;Marjorie Green
Jacob Martinez;1992-12-04;Michael O'Leary
Cristina Xu;1992-10-28;Abraham Bennet
Levi Gonzalez;1992-09-23;Marjorie Green
Tyrone Ruiz;1992-11-11;Marjorie Green
Jared Gray;1992-12-07;Dirk Stringer
Kaitlyn Allen;1992-09-22;Dirk Stringer
Mario Rai;1992-12-28;Abraham Bennet
Cristina Xu;1992-09-28;Abraham Bennet
Mya Coleman;1992-10-17;Michael O'Leary
Kaitlyn Allen;1992-10-10;Dirk Stringer
Krista Gill;1992-12-17;Marjorie Green
Richard Martinez;1992-10-16;Abraham Bennet
Kristen Li;1992-12-24;Michael O'Leary
Jacob Martinez;1992-12-23;Michael O'Leary
Mario Rai;1992-10-11;Abraham Bennet
Cristina Xu;1992-11-21;Abraham Bennet
Kristen Li;1992-09-22;Michael O'Leary
Jacob Martinez;1992-11-08;Michael O'Leary
Krista Gill;1992-12-05;Marjorie Green
Jacob Martinez;1992-11-13;Michael O'Leary
Kaitlyn Allen;1992-11-11;Dirk Stringer
Mario Rai;1992-12-05;Abraham Bennet
Jacob Martinez;1992-12-15;Michael O'Leary
Kaitlyn Allen;1992-10-30;Dirk Stringer
Levi Gonzalez;1992-10-09;Marjorie Green
Kristen Li;1992-12-02;Michael O'Leary
Jacob Martinez;1992-11-24;Michael O'Leary
Levi Gonzalez;1992-10-16;Marjorie Green
Samuel Sharma;1992-12-03;Michael O'Leary
Willie Gao;1992-11-26;Michael O'Leary
Levi Gonzalez;1992-10-30;Marjorie Green
Levi Gonzalez;1992-11-11;Marjorie Green
Samuel Sharma;1992-09-26;Michael O'Leary
Levi Gonzalez;1992-10-17;Marjorie Green
Jacob Martinez;1992-11-02;Michael O'Leary
Kaitlyn Allen;1992-10-13;Dirk Stringer
Jacob Martinez;1992-10-27;Michael O'Leary
Levi Gonzalez;1992-11-02;Marjorie Green
Krista Gill;1992-10-16;Marjorie Green
Kristen Li;1992-11-27;Michael O'Leary
Kristen Li;1992-10-05;Michael O'Leary
Mya Coleman;1992-12-24;Michael O'Leary
Mario Rai;1992-09-26;Abraham Bennet
Krista Gill;1992-10-04;Marjorie Green
Mya Coleman;1992-10-07;Michael O'Leary
Jared Gray;1992-10-08;Dirk Stringer
Jared Gray;1992-10-19;Dirk Stringer
Mya Coleman;1992-10-03;Michael O'Leary
Krista Gill;1992-12-23;Marjorie Green
Samuel Sharma;1992-12-18;Michael O'Leary
Olivia Bennett;1992-11-15;Michael O'Leary
Cristina Xu;1992-10-01;Abraham Bennet
Jacob Martinez;1992-10-09;Michael O'Leary
Willie Gao;1992-11-28;Michael O'Leary
Krista Gill;1992-12-15;Marjorie Green
Mya Coleman;1992-11-19;Michael O'Leary
Mario Rai;1992-10-02;Abraham Bennet
Cristina Xu;1992-10-18;Abraham Bennet
Mario Rai;1992-12-20;Abraham Bennet
Cristina Xu;1992-12-03;Abraham Bennet
Cristina Xu;1992-10-19;Abraham Bennet
Levi Gonzalez;1992-12-26;Marjorie Green
Levi Gonzalez;1992-10-24;Marjorie Green
Kaitlyn Allen;1992-12-18;Dirk Stringer
Richard Martinez;1992-11-30;Abraham Bennet
Cristina Xu;1992-11-18;Abraham Bennet
Richard Martinez;1992-10-05;Abraham Bennet
Levi Gonzalez;1992-12-12;Marjorie Green
Jacob Martinez;1992-09-30;Michael O'Leary
Krista Gill;1992-12-26;Marjorie Green
Willie Gao;1992-10-19;Michael O'Leary
Karen Huang;1992-12-28;Dirk Stringer
Kaitlyn Allen;1992-11-27;Dirk Stringer
Kristen Li;1992-11-12;Michael O'Leary
Olivia Bennett;1992-11-25;Michael O'Leary
Olivia Bennett;1992-11-21;Michael O'Leary
Jared Gray;1992-11-02;Dirk Stringer
Samuel Sharma;1992-10-13;Michael O'Leary
Mya Coleman;1992-12-11;Michael O'Leary
Levi Gonzalez;1992-12-25;Marjorie Green
Mario Rai;1992-10-31;Abraham Bennet
Kristen Li;1992-12-05;Michael O'Leary
Kristen Li;1992-12-28;Michael O'Leary
Cristina Xu;1992-10-27;Abraham Bennet
Levi Gonzalez;1992-09-21;Marjorie Green
Tyrone Ruiz;1992-09-30;Marjorie Green
Samuel Sharma;1992-10-16;Michael O'Leary
Samuel Sharma;1992-11-22;Michael O'Leary
Krista Gill;1992-11-13;Marjorie Green
Willie Gao;1992-11-12;Michael O'Leary
Richard Martinez;1992-12-24;Abraham Bennet
Kaitlyn Allen;1992-11-30;Dirk Stringer
Krista Gill;1992-11-26;Marjorie Green
Tyrone Ruiz;1992-11-26;Marjorie Green
Levi Gonzalez;1992-12-01;Marjorie Green
Mario Rai;1992-11-27;Abraham Bennet
Kaitlyn Allen;1992-11-20;Dirk Stringer
Kristen Li;1992-10-15;Michael O'Leary
Kristen Li;1992-11-03;Michael O'Leary
Mario Rai;1992-12-07;Abraham Bennet
Kristen Li;1992-09-28;Michael O'Leary
Karen Huang;1992-10-01;Dirk Stringer
Kristen Li;1992-12-19;Michael O'Leary
Willie Gao;1992-09-24;Michael O'Leary
Willie Gao;1992-12-17;Michael O'Leary
Mya Coleman;1992-10-21;Michael O'Leary
Willie Gao;1992-12-09;Michael O'Leary
Richard Martinez;1992-10-13;Abraham Bennet
Mya Coleman;1992-10-18;Michael O'Leary
Kaitlyn Allen;1992-10-14;Dirk Stringer
Jacob Martinez;1992-10-18;Michael O'Leary
Olivia Bennett;1992-11-30;Michael O'Leary
Olivia Bennett;1992-10-23;Michael O'Leary
Jared Gray;1992-10-21;Dirk Stringer
Mario Rai;1992-09-25;Abraham Bennet
Kristen Li;1992-10-20;Michael O'Leary
Jared Gray;1992-10-29;Dirk Stringer
Cristina Xu;1992-12-18;Abraham Bennet
Olivia Bennett;1992-11-10;Michael O'Leary
Jared Gray;1992-09-24;Dirk Stringer
Jared Gray;1992-11-27;Dirk Stringer
Cristina Xu;1992-11-26;Abraham Bennet
Olivia Bennett;1992-11-07;Michael O'Leary
Krista Gill;1992-12-20;Marjorie Green
Kristen Li;1992-10-30;Michael O'Leary
Olivia Bennett;1992-10-03;Michael O'Leary
Jacob Martinez;1992-11-25;Michael O'Leary
Kaitlyn Allen;1992-12-25;Dirk Stringer
Levi Gonzalez;1992-10-13;Marjorie Green
Kristen Li;1992-10-29;Michael O'Leary
Kristen Li;1992-10-19;Michael O'Leary
Krista Gill;1992-11-27;Marjorie Green
Krista Gill;1992-12-04;Marjorie Green
Krista Gill;1992-11-15;Marjorie Green
Mya Coleman;1992-11-05;Michael O'Leary
Kaitlyn Allen;1992-09-23;Dirk Stringer
Kristen Li;1992-12-20;Michael O'Leary
Mya Coleman;1992-12-03;Michael O'Leary
Willie Gao;1992-12-01;Michael O'Leary
Cristina Xu;1992-11-06;Abraham Bennet
Olivia Bennett;1992-12-22;Michael O'Leary
Karen Huang;1992-09-27;Dirk Stringer
Kaitlyn Allen;1992-09-30;Dirk Stringer
Jacob Martinez;1992-11-26;Michael O'Leary
Krista Gill;1992-12-02;Marjorie Green
Mya Coleman;1992-11-26;Michael O'Leary
Jared Gray;1992-12-20;Dirk Stringer
Jared Gray;1992-11-17;Dirk Stringer
Jared Gray;1992-10-25;Dirk Stringer
Kaitlyn Allen;1992-10-31;Dirk Stringer
Jared Gray;1992-10-13;Dirk Stringer
